id,predicted
2998,73
2999,88
3000,59
3001,99
3002,35
3003,96
3004,31
3005,85
3006,43
3007,39
3008,73
3009,42
3010,21
3011,93
3012,46
3013,120
3014,121
3015,40
3016,63
3017,114
3018,29
3019,30
3020,48
3021,43
3022,119
3023,49
3024,44
3025,75
3026,60
3027,65
3028,3
3029,106
3030,72
3031,6
3032,44
3033,14
3034,125
3035,27
3036,115
3037,50
3038,47
3039,122
3040,3
3041,118
3042,10
3043,5
3044,82
3045,38
3046,66
3047,19
3048,2
3049,59
3050,106
3051,65
3052,84
3053,27
3054,93
3055,4
3056,120
3057,2
3058,117
3059,19
3060,29
3061,42
3062,74
3063,54
3064,78
3065,13
3066,128
3067,74
3068,18
3069,82
3070,35
3071,113
3072,34
3073,14
3074,32
3075,47
3076,125
3077,42
3078,59
3079,71
3080,38
3081,62
3082,31
3083,29
3084,128
3085,121
3086,20
3087,96
3088,13
3089,108
3090,24
3091,18
3092,73
3093,81
3094,6
3095,8
3096,40
3097,11
3098,92
3099,116
3100,34
3101,71
3102,27
3103,23
3104,116
3105,70
3106,87
3107,54
3108,122
3109,111
3110,44
3111,6
3112,121
3113,52
3114,123
3115,56
3116,110
3117,128
3118,35
3119,123
3120,91
3121,110
3122,109
3123,80
3124,95
3125,76
3126,22
3127,123
3128,20
3129,98
3130,125
3131,126
3132,27
3133,32
3134,26
3135,31
3136,43
3137,41
3138,68
3139,35
3140,114
3141,40
3142,5
3143,84
3144,36
3145,30
3146,28
3147,27
3148,31
3149,118
3150,34
3151,77
3152,84
3153,21
3154,62
3155,103
3156,32
3157,48
3158,45
3159,76
3160,86
3161,11
3162,90
3163,68
3164,122
3165,46
3166,86
3167,12
3168,123
3169,37
3170,117
3171,87
3172,27
3173,104
3174,54
3175,44
3176,8
3177,113
3178,36
3179,66
3180,49
3181,122
3182,7
3183,85
3184,108
3185,93
3186,84
3187,12
3188,103
3189,19
3190,87
3191,119
3192,31
3193,41
3194,20
3195,78
3196,31
3197,116
3198,70
3199,34
3200,33
3201,50
3202,60
3203,70
3204,62
3205,42
3206,128
3207,50
3208,49
3209,88
3210,103
3211,6
3212,4
3213,70
3214,82
3215,97
3216,56
3217,103
3218,9
3219,60
3220,69
3221,92
3222,11
3223,76
3224,93
3225,29
3226,126
3227,96
3228,60
3229,20
3230,122
3231,83
3232,106
3233,64
3234,21
3235,52
3236,128
3237,3
3238,80
3239,32
3240,3
3241,32
3242,99
3243,29
3244,107
3245,116
3246,54
3247,50
3248,82
3249,31
3250,33
3251,67
3252,40
3253,32
3254,112
3255,116
3256,15
3257,18
3258,128
3259,123
3260,75
3261,52
3262,52
3263,6
3264,30
3265,26
3266,11
3267,76
3268,59
3269,49
3270,23
3271,98
3272,16
3273,116
3274,60
3275,4
3276,119
3277,75
3278,88
3279,69
3280,96
3281,38
3282,94
3283,64
3284,113
3285,18
3286,128
3287,35
3288,81
3289,25
3290,54
3291,8
3292,52
3293,26
3294,79
3295,70
3296,28
3297,9
3298,108
3299,70
3300,71
3301,21
3302,38
3303,109
3304,122
3305,93
3306,112
3307,30
3308,11
3309,38
3310,123
3311,16
3312,53
3313,93
3314,121
3315,70
3316,11
3317,99
3318,57
3319,57
3320,11
3321,7
3322,93
3323,60
3324,80
3325,127
3326,31
3327,92
3328,21
3329,30
3330,55
3331,119
3332,82
3333,119
3334,48
3335,69
3336,107
3337,117
3338,89
3339,7
3340,36
3341,4
3342,42
3343,21
3344,72
3345,25
3346,48
3347,126
3348,52
3349,8
3350,4
3351,7
3352,75
3353,118
3354,111
3355,125
3356,73
3357,115
3358,74
3359,74
3360,116
3361,122
3362,75
3363,52
3364,11
3365,117
3366,93
3367,125
3368,92
3369,50
3370,79
3371,68
3372,122
3373,92
3374,95
3375,104
3376,40
3377,37
3378,105
3379,95
3380,29
3381,87
3382,27
3383,113
3384,59
3385,66
3386,54
3387,101
3388,22
3389,29
3390,91
3391,82
3392,11
3393,126
3394,118
3395,108
3396,48
3397,87
3398,101
3399,86
3400,41
3401,16
3402,59
3403,2
3404,122
3405,31
3406,36
3407,3
3408,98
3409,125
3410,20
3411,29
3412,15
3413,116
3414,18
3415,126
3416,93
3417,95
3418,18
3419,44
3420,68
3421,96
3422,20
3423,11
3424,104
3425,13
3426,94
3427,13
3428,118
3429,87
3430,38
3431,92
3432,94
3433,117
3434,40
3435,28
3436,71
3437,128
3438,33
3439,96
3440,11
3441,27
3442,8
3443,66
3444,14
3445,45
3446,52
3447,45
3448,53
3449,29
3450,95
3451,73
3452,55
3453,27
3454,37
3455,34
3456,20
3457,91
3458,7
3459,50
3460,52
3461,104
3462,125
3463,54
3464,3
3465,42
3466,22
3467,126
3468,123
3469,44
3470,12
3471,22
3472,26
3473,98
3474,21
3475,73
3476,60
3477,98
3478,4
3479,80
3480,24
3481,45
3482,45
3483,115
3484,119
3485,31
3486,44
3487,63
3488,104
3489,63
3490,18
3491,12
3492,104
3493,128
3494,53
3495,76
3496,118
3497,59
3498,104
3499,11
3500,92
3501,71
3502,36
3503,85
3504,96
3505,123
3506,41
3507,69
3508,79
3509,81
3510,20
3511,53
3512,118
3513,113
3514,89
3515,42
3516,109
3517,38
3518,93
3519,7
3520,108
3521,69
3522,123
3523,85
3524,128
3525,13
3526,31
3527,81
3528,104
3529,30
3530,118
3531,85
3532,26
3533,17
3534,46
3535,126
3536,93
3537,36
3538,69
3539,6
3540,79
3541,94
3542,86
3543,42
3544,106
3545,46
3546,86
3547,4
3548,3
3549,43
3550,35
3551,123
3552,54
3553,65
3554,77
3555,87
3556,48
3557,89
3558,69
3559,39
3560,60
3561,83
3562,27
3563,20
3564,119
3565,124
3566,19
3567,91
3568,85
3569,104
3570,120
3571,55
3572,96
3573,75
3574,20
3575,85
3576,16
3577,23
3578,82
3579,121
3580,83
3581,49
3582,20
3583,18
3584,27
3585,93
3586,65
3587,32
3588,125
3589,106
3590,128
3591,27
3592,16
3593,93
3594,97
3595,46
3596,97
3597,66
3598,18
3599,63
3600,58
3601,14
3602,37
3603,43
3604,89
3605,95
3606,33
3607,78
3608,68
3609,128
3610,14
3611,79
3612,26
3613,76
3614,123
3615,65
3616,54
3617,41
3618,87
3619,23
3620,69
3621,108
3622,95
3623,12
3624,55
3625,104
3626,89
3627,54
3628,59
3629,107
3630,24
3631,9
3632,115
3633,33
3634,63
3635,87
3636,56
3637,123
3638,49
3639,79
3640,71
3641,26
3642,6
3643,93
3644,119
3645,21
3646,6
3647,105
3648,113
3649,54
3650,65
3651,108
3652,97
3653,114
3654,28
3655,123
3656,118
3657,57
3658,68
3659,64
3660,2
3661,57
3662,55
3663,29
3664,43
3665,123
3666,27
3667,31
3668,43
3669,12
3670,36
3671,38
3672,12
3673,37
3674,24
3675,32
3676,61
3677,27
3678,12
3679,99
3680,81
3681,94
3682,91
3683,28
3684,79
3685,109
3686,63
3687,82
3688,44
3689,38
3690,112
3691,68
3692,17
3693,99
3694,22
3695,26
3696,2
3697,111
3698,49
3699,80
3700,44
3701,60
3702,33
3703,43
3704,36
3705,73
3706,27
3707,111
3708,23
3709,65
3710,57
3711,45
3712,95
3713,68
3714,61
3715,18
3716,89
3717,116
3718,68
3719,121
3720,103
3721,11
3722,47
3723,104
3724,63
3725,126
3726,21
3727,6
3728,68
3729,21
3730,40
3731,123
3732,21
3733,20
3734,99
3735,116
3736,35
3737,115
3738,115
3739,20
3740,31
3741,49
3742,31
3743,19
3744,43
3745,58
3746,58
3747,33
3748,43
3749,125
3750,91
3751,33
3752,89
3753,26
3754,119
3755,38
3756,112
3757,63
3758,18
3759,82
3760,20
3761,127
3762,128
3763,42
3764,17
3765,92
3766,110
3767,122
3768,43
3769,117
3770,18
3771,70
3772,92
3773,96
3774,90
3775,78
3776,93
3777,52
3778,62
3779,128
3780,97
3781,111
3782,72
3783,87
3784,120
3785,62
3786,80
3787,87
3788,49
3789,47
3790,106
3791,26
3792,109
3793,128
3794,11
3795,69
3796,4
3797,76
3798,11
3799,118
3800,60
3801,92
3802,80
3803,28
3804,108
3805,40
3806,93
3807,55
3808,79
3809,79
3810,73
3811,86
3812,49
3813,45
3814,43
3815,69
3816,54
3817,13
3818,97
3819,16
3820,84
3821,32
3822,80
3823,40
3824,93
3825,51
3826,26
3827,98
3828,111
3829,4
3830,29
3831,87
3832,75
3833,74
3834,63
3835,93
3836,28
3837,31
3838,80
3839,92
3840,56
3841,74
3842,5
3843,117
3844,2
3845,106
3846,31
3847,111
3848,87
3849,35
3850,85
3851,31
3852,4
3853,49
3854,76
3855,72
3856,104
3857,43
3858,16
3859,32
3860,64
3861,58
3862,111
3863,76
3864,50
3865,26
3866,79
3867,70
3868,117
3869,81
3870,65
3871,72
3872,97
3873,13
3874,30
3875,4
3876,64
3877,4
3878,27
3879,18
3880,68
3881,38
3882,85
3883,41
3884,118
3885,54
3886,87
3887,27
3888,121
3889,104
3890,47
3891,18
3892,26
3893,35
3894,27
3895,63
3896,41
3897,37
3898,15
3899,67
3900,26
3901,38
3902,98
3903,80
3904,128
3905,114
3906,21
3907,8
3908,95
3909,52
3910,95
3911,48
3912,66
3913,125
3914,55
3915,40
3916,125
3917,89
3918,118
3919,48
3920,12
3921,41
3922,7
3923,71
3924,11
3925,22
3926,76
3927,49
3928,4
3929,51
3930,110
3931,37
3932,96
3933,81
3934,63
3935,32
3936,33
3937,107
3938,128
3939,4
3940,70
3941,17
3942,26
3943,93
3944,62
3945,104
3946,116
3947,68
3948,44
3949,67
3950,21
3951,21
3952,109
3953,70
3954,2
3955,36
3956,82
3957,89
3958,61
3959,7
3960,75
3961,76
3962,87
3963,87
3964,81
3965,6
3966,73
3967,124
3968,43
3969,96
3970,68
3971,125
3972,31
3973,109
3974,91
3975,20
3976,22
3977,40
3978,24
3979,90
3980,28
3981,109
3982,93
3983,80
3984,52
3985,35
3986,23
3987,23
3988,87
3989,56
3990,32
3991,56
3992,35
3993,113
3994,37
3995,120
3996,83
3997,61
3998,106
3999,60
4000,63
4001,7
4002,29
4003,116
4004,122
4005,96
4006,77
4007,75
4008,36
4009,126
4010,35
4011,33
4012,70
4013,111
4014,3
4015,111
4016,90
4017,110
4018,113
4019,45
4020,2
4021,47
4022,33
4023,8
4024,119
4025,37
4026,103
4027,80
4028,97
4029,110
4030,63
4031,75
4032,65
4033,128
4034,120
4035,41
4036,80
4037,96
4038,42
4039,107
4040,22
4041,37
4042,3
4043,63
4044,40
4045,34
4046,51
4047,29
4048,108
4049,76
4050,37
4051,35
4052,71
4053,127
4054,68
4055,82
4056,55
4057,67
4058,80
4059,86
4060,93
4061,46
4062,59
4063,12
4064,63
4065,37
4066,122
4067,73
4068,93
4069,121
4070,99
4071,66
4072,60
4073,68
4074,12
4075,103
4076,114
4077,114
4078,119
4079,114
4080,22
4081,66
4082,64
4083,8
4084,33
4085,13
4086,68
4087,98
4088,126
4089,27
4090,21
4091,59
4092,44
4093,75
4094,98
4095,71
4096,118
4097,16
4098,17
4099,14
4100,26
4101,14
4102,32
4103,26
4104,78
4105,54
4106,121
4107,65
4108,53
4109,32
4110,6
4111,12
4112,52
4113,84
4114,9
4115,57
4116,35
4117,4
4118,65
4119,123
4120,14
4121,85
4122,73
4123,40
4124,40
4125,108
4126,37
4127,57
4128,104
4129,27
4130,115
4131,18
4132,6
4133,80
4134,122
4135,39
4136,125
4137,72
4138,78
4139,26
4140,95
4141,3
4142,70
4143,45
4144,45
4145,11
4146,50
4147,8
4148,106
4149,68
4150,8
4151,77
4152,73
4153,60
4154,55
4155,5
4156,90
4157,2
4158,17
4159,76
4160,114
4161,87
4162,64
4163,57
4164,46
4165,95
4166,21
4167,128
4168,11
4169,34
4170,61
4171,62
4172,34
4173,51
4174,124
4175,83
4176,47
4177,78
4178,27
4179,64
4180,53
4181,23
4182,52
4183,53
4184,68
4185,78
4186,45
4187,29
4188,109
4189,12
4190,84
4191,57
4192,52
4193,126
4194,107
4195,78
4196,65
4197,49
4198,109
4199,86
4200,11
4201,77
4202,115
4203,49
4204,8
4205,20
4206,44
4207,58
4208,2
4209,96
4210,99
4211,89
4212,24
4213,58
4214,58
4215,14
4216,76
4217,81
4218,124
4219,74
4220,117
4221,60
4222,110
4223,126
4224,85
4225,125
4226,69
4227,79
4228,19
4229,101
4230,16
4231,98
4232,75
4233,114
4234,82
4235,109
4236,77
4237,106
4238,50
4239,30
4240,18
4241,120
4242,42
4243,35
4244,16
4245,27
4246,49
4247,18
4248,11
4249,42
4250,24
4251,65
4252,92
4253,72
4254,115
4255,23
4256,75
4257,12
4258,49
4259,41
4260,121
4261,75
4262,14
4263,108
4264,18
4265,87
4266,116
4267,113
4268,27
4269,71
4270,17
4271,21
4272,27
4273,60
4274,49
4275,58
4276,106
4277,35
4278,38
4279,116
4280,13
4281,71
4282,14
4283,35
4284,82
4285,40
4286,43
4287,95
4288,44
4289,96
4290,118
4291,82
4292,46
4293,53
4294,103
4295,119
4296,27
4297,31
4298,59
4299,33
4300,35
4301,22
4302,93
4303,89
4304,22
4305,19
4306,103
4307,88
4308,81
4309,128
4310,2
4311,31
4312,30
4313,93
4314,71
4315,62
4316,41
4317,98
4318,21
4319,32
4320,71
4321,92
4322,103
4323,21
4324,20
4325,21
4326,55
4327,42
4328,41
4329,11
4330,68
4331,109
4332,78
4333,25
4334,37
4335,107
4336,65
4337,109
4338,57
4339,42
4340,18
4341,18
4342,120
4343,51
4344,98
4345,54
4346,96
4347,61
4348,128
4349,24
4350,109
4351,48
4352,80
4353,60
4354,104
4355,21
4356,106
4357,24
4358,93
4359,82
4360,122
4361,27
4362,42
4363,22
4364,117
4365,11
4366,45
4367,60
4368,121
4369,87
4370,13
4371,2
4372,2
4373,42
4374,109
4375,13
4376,43
4377,99
4378,65
4379,53
4380,60
4381,5
4382,47
4383,96
4384,121
4385,65
4386,107
4387,90
4388,111
4389,99
4390,34
4391,87
4392,48
4393,32
4394,120
4395,71
4396,54
4397,123
4398,17
4399,3
4400,13
4401,93
4402,71
4403,121
4404,52
4405,20
4406,42
4407,31
4408,122
4409,37
4410,124
4411,65
4412,46
4413,112
4414,13
4415,61
4416,75
4417,55
4418,12
4419,25
4420,19
4421,92
4422,103
4423,19
4424,41
4425,81
4426,27
4427,97
4428,112
4429,63
4430,55
4431,60
4432,55
4433,98
4434,115
4435,36
4436,70
4437,63
4438,56
4439,8
4440,79
4441,90
4442,44
4443,120
4444,115
4445,108
4446,26
4447,93
4448,20
4449,69
4450,13
4451,97
4452,82
4453,35
4454,84
4455,64
4456,33
4457,17
4458,23
4459,3
4460,14
4461,72
4462,123
4463,61
4464,8
4465,104
4466,54
4467,76
4468,65
4469,21
4470,55
4471,7
4472,49
4473,126
4474,12
4475,28
4476,49
4477,112
4478,96
4479,93
4480,33
4481,107
4482,18
4483,49
4484,29
4485,115
4486,6
4487,13
4488,71
4489,115
4490,12
4491,15
4492,77
4493,71
4494,41
4495,62
4496,7
4497,66
4498,41
4499,110
4500,7
4501,30
4502,11
4503,12
4504,62
4505,58
4506,123
4507,82
4508,115
4509,62
4510,117
4511,112
4512,47
4513,51
4514,31
4515,98
4516,76
4517,32
4518,77
4519,31
4520,31
4521,45
4522,123
4523,42
4524,93
4525,110
4526,20
4527,42
4528,65
4529,45
4530,40
4531,18
4532,25
4533,69
4534,41
4535,32
4536,99
4537,72
4538,117
4539,41
4540,37
4541,40
4542,19
4543,53
4544,18
4545,99
4546,84
4547,116
4548,18
4549,11
4550,32
4551,63
4552,93
4553,117
4554,35
4555,54
4556,11
4557,51
4558,17
4559,27
4560,49
4561,77
4562,80
4563,44
4564,88
4565,6
4566,51
4567,52
4568,77
4569,34
4570,11
4571,104
4572,95
4573,109
4574,8
4575,11
4576,49
4577,31
4578,37
4579,51
4580,26
4581,30
4582,122
4583,34
4584,42
4585,128
4586,27
4587,125
4588,43
4589,46
4590,25
4591,126
4592,66
4593,35
4594,72
4595,108
4596,95
4597,90
4598,67
4599,35
4600,16
4601,126
4602,35
4603,96
4604,55
4605,82
4606,46
4607,11
4608,21
4609,65
4610,4
4611,29
4612,128
4613,8
4614,91
4615,125
4616,13
4617,75
4618,35
4619,49
4620,33
4621,11
4622,109
4623,109
4624,6
4625,115
4626,4
4627,18
4628,59
4629,93
4630,98
4631,72
4632,11
4633,85
4634,35
4635,99
4636,98
4637,11
4638,82
4639,76
4640,38
4641,85
4642,31
4643,5
4644,14
4645,63
4646,77
4647,6
4648,73
4649,71
4650,60
4651,95
4652,63
4653,62
4654,17
4655,17
4656,73
4657,24
4658,8
4659,19
4660,85
4661,93
4662,17
4663,7
4664,42
4665,39
4666,92
4667,74
4668,122
4669,81
4670,108
4671,80
4672,29
4673,92
4674,85
4675,8
4676,71
4677,87
4678,109
4679,112
4680,4
4681,93
4682,26
4683,18
4684,2
4685,20
4686,23
4687,40
4688,55
4689,22
4690,71
4691,24
4692,95
4693,96
4694,98
4695,83
4696,112
4697,85
4698,114
4699,68
4700,119
4701,20
4702,94
4703,92
4704,126
4705,120
4706,87
4707,78
4708,79
4709,37
4710,3
4711,113
4712,119
4713,67
4714,21
4715,20
4716,73
4717,36
4718,117
4719,73
4720,115
4721,54
4722,64
4723,68
4724,3
4725,113
4726,18
4727,17
4728,6
4729,80
4730,3
4731,49
4732,116
4733,62
4734,27
4735,49
4736,5
4737,6
4738,118
4739,97
4740,73
4741,46
4742,6
4743,121
4744,75
4745,70
4746,82
4747,103
4748,23
4749,6
4750,84
4751,8
4752,117
4753,67
4754,18
4755,13
4756,34
4757,57
4758,26
4759,7
4760,27
4761,61
4762,44
4763,97
4764,91
4765,40
4766,80
4767,122
4768,31
4769,90
4770,62
4771,57
4772,45
4773,50
4774,114
4775,73
4776,123
4777,64
4778,33
4779,65
4780,120
4781,38
4782,11
4783,42
4784,96
4785,75
4786,79
4787,26
4788,56
4789,106
4790,36
4791,73
4792,36
4793,33
4794,115
4795,104
4796,42
4797,87
4798,78
4799,61
4800,96
4801,19
4802,46
4803,21
4804,18
4805,58
4806,30
4807,28
4808,21
4809,98
4810,32
4811,20
4812,116
4813,32
4814,66
4815,63
4816,52
4817,87
4818,90
4819,5
4820,90
4821,35
4822,126
4823,99
4824,16
4825,84
4826,42
4827,55
4828,42
4829,104
4830,91
4831,28
4832,6
4833,48
4834,84
4835,87
4836,80
4837,47
4838,22
4839,8
4840,36
4841,104
4842,35
4843,128
4844,107
4845,64
4846,35
4847,112
4848,110
4849,126
4850,12
4851,86
4852,53
4853,106
4854,23
4855,40
4856,123
4857,51
4858,69
4859,96
4860,8
4861,40
4862,108
4863,93
4864,7
4865,34
4866,33
4867,74
4868,92
4869,123
4870,22
4871,27
4872,42
4873,71
4874,82
4875,109
4876,126
4877,103
4878,90
4879,93
4880,73
4881,36
4882,60
4883,49
4884,125
4885,107
4886,85
4887,68
4888,61
4889,53
4890,20
4891,126
4892,35
4893,22
4894,122
4895,109
4896,82
4897,110
4898,76
4899,32
4900,20
4901,29
4902,24
4903,90
4904,51
4905,43
4906,21
4907,8
4908,78
4909,65
4910,115
4911,11
4912,63
4913,21
4914,67
4915,62
4916,87
4917,91
4918,89
4919,27
4920,62
4921,84
4922,3
4923,58
4924,50
4925,35
4926,128
4927,117
4928,128
4929,7
4930,112
4931,3
4932,6
4933,116
4934,111
4935,98
4936,34
4937,103
4938,54
4939,114
4940,125
4941,49
4942,47
4943,45
4944,109
4945,51
4946,36
4947,74
4948,37
4949,104
4950,86
4951,116
4952,21
4953,96
4954,13
4955,22
4956,60
4957,107
4958,43
4959,5
4960,45
4961,55
4962,34
4963,111
4964,61
4965,37
4966,14
4967,54
4968,88
4969,87
4970,27
4971,79
4972,93
4973,38
4974,49
4975,8
4976,51
4977,73
4978,6
4979,58
4980,108
4981,93
4982,125
4983,54
4984,121
4985,99
4986,16
4987,27
4988,18
4989,104
4990,43
4991,49
4992,111
4993,72
4994,88
4995,35
4996,5
4997,56
4998,34
4999,60
5000,121
5001,51
5002,106
5003,82
5004,115
5005,28
5006,87
5007,106
5008,52
5009,28
5010,91
5011,42
5012,68
5013,32
5014,83
5015,42
5016,57
5017,31
5018,41
5019,48
5020,26
5021,19
5022,120
5023,48
5024,14
5025,126
5026,118
5027,42
5028,82
5029,125
5030,116
5031,38
5032,53
5033,68
5034,33
5035,96
5036,11
5037,26
5038,108
5039,111
5040,35
5041,38
5042,49
5043,89
5044,43
5045,8
5046,95
5047,121
5048,63
5049,120
5050,48
5051,61
5052,43
5053,119
5054,122
5055,18
5056,13
5057,90
5058,108
5059,113
5060,5
5061,62
5062,46
5063,3
5064,14
5065,21
5066,96
5067,76
5068,75
5069,126
5070,104
5071,37
5072,118
5073,93
5074,128
5075,68
5076,32
5077,89
5078,87
5079,113
5080,46
5081,9
5082,107
5083,20
5084,21
5085,18
5086,30
5087,61
5088,88
5089,28
5090,54
5091,96
5092,86
5093,85
5094,23
5095,12
5096,96
5097,89
5098,79
5099,68
5100,91
5101,67
5102,22
5103,59
5104,82
5105,79
5106,113
5107,46
5108,82
5109,41
5110,35
5111,21
5112,113
5113,127
5114,81
5115,56
5116,25
5117,120
5118,38
5119,22
5120,122
5121,119
5122,44
5123,72
5124,73
5125,47
5126,63
5127,26
5128,79
5129,51
5130,88
5131,56
5132,93
5133,118
5134,90
5135,72
5136,42
5137,20
5138,20
5139,107
5140,13
5141,48
5142,29
5143,44
5144,65
5145,48
5146,63
5147,118
5148,49
5149,26
5150,36
5151,81
5152,55
5153,39
5154,126
5155,41
5156,14
5157,17
5158,109
5159,128
5160,39
5161,55
5162,29
5163,51
5164,52
5165,105
5166,42
5167,111
5168,45
5169,55
5170,73
5171,22
5172,58
5173,13
5174,27
5175,50
5176,93
5177,31
5178,48
5179,44
5180,49
5181,107
5182,3
5183,58
5184,23
5185,20
5186,52
5187,13
5188,106
5189,60
5190,22
5191,103
5192,13
5193,4
5194,118
5195,95
5196,96
5197,40
5198,89
5199,104
5200,62
5201,42
5202,70
5203,9
5204,112
5205,123
5206,54
5207,3
5208,106
5209,87
5210,58
5211,81
5212,76
5213,97
5214,2
5215,49
5216,16
5217,117
5218,53
5219,68
5220,84
5221,18
5222,37
5223,128
5224,22
5225,37
5226,32
5227,54
5228,37
5229,6
5230,13
5231,82
5232,70
5233,4
5234,20
5235,43
5236,78
5237,3
5238,36
5239,42
5240,58
5241,101
5242,125
5243,21
5244,48
5245,35
5246,38
5247,56
5248,42
5249,42
5250,44
5251,92
5252,88
5253,55
5254,84
5255,52
5256,115
5257,18
5258,106
5259,89
5260,36
5261,75
5262,2
5263,85
5264,3
5265,17
5266,92
5267,18
5268,95
5269,91
5270,44
5271,52
5272,86
5273,42
5274,49
5275,24
5276,18
5277,20
5278,49
5279,113
5280,15
5281,98
5282,56
5283,27
5284,18
5285,87
5286,87
5287,65
5288,9
5289,21
5290,76
5291,14
5292,70
5293,17
5294,122
5295,78
5296,37
5297,103
5298,118
5299,61
5300,47
5301,21
5302,61
5303,2
5304,49
5305,90
5306,12
5307,128
5308,12
5309,5
5310,128
5311,81
5312,120
5313,91
5314,57
5315,113
5316,64
5317,107
5318,13
5319,23
5320,72
5321,104
5322,93
5323,114
5324,86
5325,62
5326,109
5327,120
5328,80
5329,106
5330,115
5331,30
5332,19
5333,98
5334,48
5335,17
5336,22
5337,12
5338,90
5339,45
5340,30
5341,113
5342,69
5343,21
5344,91
5345,106
5346,90
5347,48
5348,112
5349,106
5350,55
5351,110
5352,72
5353,5
5354,58
5355,54
5356,57
5357,107
5358,99
5359,51
5360,84
5361,26
5362,65
5363,6
5364,48
5365,35
5366,86
5367,110
5368,51
5369,126
5370,20
5371,11
5372,79
5373,91
5374,27
5375,23
5376,3
5377,81
5378,119
5379,64
5380,89
5381,104
5382,118
5383,123
5384,38
5385,14
5386,29
5387,30
5388,114
5389,70
5390,117
5391,116
5392,33
5393,116
5394,49
5395,97
5396,72
5397,75
5398,113
5399,49
5400,20
5401,37
5402,58
5403,104
5404,48
5405,35
5406,65
5407,84
5408,38
5409,68
5410,94
5411,102
5412,73
5413,76
5414,99
5415,104
5416,43
5417,48
5418,41
5419,113
5420,89
5421,111
5422,18
5423,12
5424,115
5425,75
5426,118
5427,4
5428,11
5429,69
5430,83
5431,102
5432,58
5433,66
5434,8
5435,57
5436,61
5437,58
5438,80
5439,93
5440,87
5441,89
5442,96
5443,112
5444,19
5445,90
5446,102
5447,24
5448,86
5449,69
5450,72
5451,119
5452,58
5453,115
5454,106
5455,24
5456,121
5457,43
5458,95
5459,12
5460,17
5461,33
5462,91
5463,53
5464,91
5465,117
5466,12
5467,117
5468,115
5469,39
5470,92
5471,53
5472,113
5473,73
5474,83
5475,118
5476,86
5477,22
5478,27
5479,96
5480,23
5481,51
5482,7
5483,65
5484,20
5485,47
5486,41
5487,58
5488,20
5489,12
5490,62
5491,89
5492,81
5493,75
5494,49
5495,42
5496,47
5497,42
5498,22
5499,12
5500,42
5501,17
5502,97
5503,81
5504,123
5505,31
5506,80
5507,54
5508,126
5509,57
5510,36
5511,41
5512,70
5513,7
5514,36
5515,69
5516,72
5517,8
5518,87
5519,126
5520,36
5521,33
5522,115
5523,14
5524,11
5525,79
5526,86
5527,88
5528,52
5529,118
5530,28
5531,124
5532,85
5533,42
5534,128
5535,39
5536,82
5537,2
5538,110
5539,123
5540,114
5541,54
5542,78
5543,62
5544,117
5545,32
5546,57
5547,35
5548,77
5549,126
5550,105
5551,38
5552,44
5553,27
5554,68
5555,54
5556,115
5557,47
5558,70
5559,78
5560,48
5561,45
5562,118
5563,9
5564,59
5565,6
5566,9
5567,115
5568,79
5569,46
5570,107
5571,43
5572,54
5573,35
5574,41
5575,17
5576,4
5577,85
5578,87
5579,109
5580,111
5581,31
5582,90
5583,116
5584,19
5585,21
5586,117
5587,68
5588,11
5589,12
5590,106
5591,67
5592,116
5593,64
5594,5
5595,8
5596,4
5597,75
5598,111
5599,32
5600,26
5601,111
5602,24
5603,59
5604,49
5605,50
5606,60
5607,96
5608,55
5609,39
5610,15
5611,57
5612,22
5613,57
5614,81
5615,37
5616,22
5617,54
5618,123
5619,96
5620,78
5621,66
5622,47
5623,41
5624,6
5625,70
5626,78
5627,77
5628,67
5629,26
5630,65
5631,96
5632,116
5633,42
5634,106
5635,109
5636,32
5637,39
5638,20
5639,18
5640,27
5641,8
5642,52
5643,2
5644,55
5645,68
5646,67
5647,87
5648,118
5649,122
5650,60
5651,119
5652,12
5653,116
5654,96
5655,20
5656,18
5657,44
5658,14
5659,122
5660,116
5661,60
5662,65
5663,113
5664,61
5665,78
5666,35
5667,125
5668,24
5669,91
5670,5
5671,5
5672,71
5673,55
5674,88
5675,77
5676,43
5677,121
5678,61
5679,14
5680,42
5681,34
5682,76
5683,103
5684,47
5685,29
5686,22
5687,115
5688,93
5689,49
5690,99
5691,34
5692,21
5693,59
5694,104
5695,32
5696,29
5697,53
5698,87
5699,11
5700,12
5701,35
5702,67
5703,58
5704,20
5705,14
5706,43
5707,70
5708,75
5709,7
5710,49
5711,31
5712,78
5713,93
5714,31
5715,104
5716,44
5717,30
5718,88
5719,60
5720,90
5721,17
5722,106
5723,40
5724,38
5725,19
5726,5
5727,42
5728,20
5729,12
5730,118
5731,121
5732,52
5733,45
5734,99
5735,16
5736,122
5737,87
5738,128
5739,33
5740,6
5741,47
5742,112
5743,72
5744,73
5745,19
5746,110
5747,55
5748,49
5749,106
5750,126
5751,112
5752,3
5753,112
5754,29
5755,59
5756,42
5757,98
5758,38
5759,55
5760,42
5761,75
5762,42
5763,4
5764,93
5765,13
5766,123
5767,18
5768,114
5769,105
5770,78
5771,9
5772,84
5773,36
5774,13
5775,57
5776,45
5777,51
5778,77
5779,6
5780,78
5781,125
5782,81
5783,54
5784,18
5785,48
5786,6
5787,123
5788,16
5789,68
5790,122
5791,41
5792,20
5793,7
5794,31
5795,54
